Name,2013_close,2014_close,2015_close,2016_close,2017_close,2018_close
A,47.10482300884956,54.11980158730159,39.60214285714286,43.36996031746032,59.33964143426295,71.47115384615384
AAL,18.60154867256637,38.92355,45.121607142857144,38.18382936507937,47.490717131474106,54.28
AAP,86.54769911504424,130.955,163.6472619047619,155.4879365079365,122.57649402390439,114.78923076923077
AAPL,67.23783938053097,92.26453055555555,120.03986111111111,104.60400793650793,150.58507968127492,171.59423076923076
ABBV,44.550176991150444,55.460079365079366,62.10424603174604,60.668055555555554,75.16776892430279,106.85846153846154
ABC,58.19867256637168,74.67095238095239,104.10400793650793,83.20960317460317,86.1093625498008,98.79230769230769
ABT,35.928805309734514,40.962896825396825,46.306269841269845,40.49472222222222,48.54410358565737,60.034230769230774
ACN,76.21044247787611,81.41920634920635,97.50107142857144,112.90992063492064,129.15326693227092,158.71846153846155
ADBE,47.79769469026549,67.45291626984127,80.96775793650794,97.32503968253968,144.00043824701194,192.78884615384615
ADI,46.969115044247786,51.41501984126984,59.660476190476196,60.22040674603174,81.81946215139443,92.11653846153847
ADM,36.061061946902655,46.14940476190476,45.911031746031746,40.59452380952381,42.74342629482072,41.41576923076923
ADP,70.85380973451328,79.68706349206349,84.37309523809525,89.04869047619047,106.18045816733067,119.12115384615385
ADS,196.08128318584073,265.4236111111111,284.9729365079365,214.5663888888889,237.686015936255,258.8553846153846
ADSK,39.33373451327433,53.82995952380952,56.123194444444444,61.72519841269841,102.4606374501992,113.4876923076923
AEE,34.960398230088494,40.01674603174603,41.81809523809524,49.00833333333333,57.08653386454183,56.017307692307696
AEP,46.2933628318584,52.92793650793651,56.68829365079365,64.08876984126985,70.07035856573705,68.66346153846153
AES,13.056685840707965,14.251111111111111,11.998015873015873,11.370396825396826,11.21996015936255,11.114615384615385
AET,60.70933628318584,78.00698412698412,109.04994047619047,114.76134920634921,148.83717131474103,185.91884615384618
AFL,58.57181415929203,61.43047619047619,61.767658730158736,67.8127380952381,78.00496015936254,88.34115384615384
AGN,127.24261061946903,220.04146825396825,297.20261904761907,241.69857142857143,219.91442231075695,177.6053846153846
AIG,45.49986725663717,52.79,58.761626984126984,57.304761904761904,62.51892430278885,61.82730769230769
AIV,29.080353982300885,32.31111111111111,38.39436507936507,42.03801587301587,44.38187250996016,41.4373076923077
AIZ,52.770486725663716,66.0925,71.35309523809524,83.75801587301588,98.78637450199204,94.87076923076923
AJG,43.723805309734516,46.28714285714286,45.77039682539682,46.55607142857143,58.59880478087649,65.34192307692307
AKAM,44.00271681415929,57.846364682539686,68.47186507936507,55.17704365079365,55.373745019920314,65.81423076923078
ALB,64.02765486725664,64.30571428571429,53.61376984126984,74.00041666666667,115.21641434262948,120.27307692307691
ALGN,42.246814159292036,53.81999404761904,59.99386904761905,81.4552380952381,158.97416334661355,256.75076923076927
ALK,31.025199115044245,47.10543650793651,71.33250000000001,71.82769841269842,83.74549800796812,68.69153846153846
ALL,50.195,59.36515873015873,65.90007936507936,67.30531746031745,88.26932270916335,100.50807692307693
ALLE,43.6635,51.7981746031746,60.91952380952381,66.10325396825397,78.41462151394423,83.48961538461539
ALXN,105.92688938053097,166.73121031746032,177.6478968253968,134.85744047619048,125.72617529880478,121.7476923076923
AMAT,15.598128318584072,20.900496031746034,19.58438492063492,24.70734126984127,44.485059760956176,54.301538461538456
AMD,3.4635840707964602,3.662063492063492,2.3317658730158732,5.254781746031746,12.411613545816733,12.308076923076923
AME,44.60216814159292,51.74924603174603,53.41797619047619,47.68809523809524,61.173187250996016,75.51538461538462
AMG,174.00699115044247,198.1636507936508,200.26420634920635,147.99873015873015,172.42565737051794,202.96076923076922
AMGN,105.99766371681416,131.029375,158.12408730158728,156.0195634920635,170.76067729083667,185.3703846153846
AMP,86.88491150442479,117.81111111111112,122.09575396825397,97.24757936507936,137.7145019920319,173.12923076923076
AMT,76.40579646017699,90.47448412698412,95.84261904761905,105.85095238095238,130.10211155378485,140.71576923076924
AMZN,301.5649115044248,332.5509761904762,478.1381944444444,699.5231349206349,968.1513944223108,1329.1846153846154
ANDV,53.17721238938053,59.936349206349206,94.0606746031746,81.71496031746031,93.552609561753,113.47423076923077
ANSS,81.03397787610619,78.37823412698413,89.44678571428571,90.02349206349206,121.3648406374502,157.26846153846154
ANTM,80.19805309734512,108.18976190476191,147.56083333333333,133.3643650793651,185.639203187251,241.69884615384615
AON,68.7703982300885,86.71186507936508,96.68337301587302,105.4122619047619,130.98812749003983,138.1053846153846
AOS,21.18403761061947,24.69996031746032,34.235218253968256,42.63632936507936,55.11645418326693,64.85076923076923
APA,82.69632743362831,85.72543650793651,54.36238095238095,53.49742063492064,47.86894422310757,45.39653846153846
APC,88.07216814159293,94.80650793650794,75.03849206349207,53.10702380952381,53.16131474103585,58.41307692307692
APD,98.86128318584072,126.19849206349207,142.55222222222224,141.26376984126983,147.23187250996014,167.08384615384617
APH,39.01597345132743,48.44045634920635,55.13388888888889,59.269444444444446,77.23039840637449,90.92076923076924
ARE,67.65106194690266,76.76357142857142,92.32646825396826,98.44623015873016,118.8689641434263,125.59923076923077
ARNC,25.655309734513278,43.35297619047619,35.025,26.932142857142857,25.629043824701196,29.44884615384615
ATVI,15.857699115044248,20.63359126984127,27.62394841269841,37.90077380952381,56.24426294820717,69.45038461538462
AVB,129.23805309734513,142.6016666666667,171.9304761904762,176.33357142857142,184.87015936254983,169.29807692307693
AVGO,39.041500000000006,73.48654166666667,125.59285714285714,157.19031746031746,236.3971314741036,256.53
AVY,44.18261061946903,48.90412698412698,58.69988095238096,72.08579365079365,90.94043824701195,118.53423076923076
AWK,41.28300884955752,47.78424603174603,54.231944444444444,72.58853174603175,80.56880478087649,83.72
AXP,74.34411504424779,89.81658730158729,77.96388888888889,63.7934126984127,84.6503984063745,98.92
AYI,85.23336283185841,128.22456349206348,186.3347619047619,241.64035714285714,185.02601593625496,163.4873076923077
AZO,421.6878318584071,534.7337301587302,696.8779761904761,768.8588492063492,640.4365338645418,770.6653846153846
BA,106.28044247787611,128.36218253968255,143.5059126984127,133.11158730158732,215.25390438247013,331.87115384615385
BAC,13.656836283185841,16.344444444444445,16.575714285714284,15.431944444444444,24.725876494023904,31.238076923076925
BAX,69.51862831858406,72.27087301587301,52.99686507936509,43.89996031746032,58.02247011952191,69.12692307692308
BBT,33.338849557522124,38.00861111111111,38.36595238095238,37.00988095238095,46.09559760956176,53.550384615384615
BBY,31.196106194690262,30.280436507936507,35.227539682539685,34.8568253968254,53.685577689243026,72.80923076923077
BDX,99.71269911504424,119.30896825396826,143.9445238095238,163.87301587301587,194.86470119521914,231.39615384615385
BEN,50.64103761061947,54.96904761904762,46.5986507936508,36.13440476190477,42.83924302788844,43.45423076923077
BF.B,35.35559734513274,44.48202380952381,48.92486111111111,47.70357142857143,51.48581673306773,67.65076923076923
BIIB,222.9157654867257,317.9830412698413,352.5855158730159,280.19896825396825,291.0549402390438,342.2357692307693
BK,30.24942477876106,36.468650793650795,41.307182539682536,40.299325396825395,50.099521912350596,56.41730769230769
BLK,274.4599115044248,319.1711111111111,347.15920634920633,350.08837301587306,423.7194820717131,554.031923076923
BLL,23.026216814159294,30.195337301587305,34.686349206349206,36.81402777777778,39.60756972111554,38.25692307692308
BMY,44.87147321428571,52.21170634920635,64.52369047619047,63.192103174603176,57.56131474103585,62.432307692307695
BRK.B,111.84092920353982,130.42416666666665,140.15103174603175,144.0326984126984,175.08999999999997,208.71884615384613
BSX,9.931460176991152,12.875079365079365,17.18503968253968,21.259722222222223,26.523505976095617,27.17269230769231
BWA,45.479845132743364,59.540039682539685,51.97543650793651,34.54595238095238,45.3896812749004,55.56730769230769
BXP,105.68557522123893,118.47563492063492,128.69150793650792,127.65575396825396,126.3701593625498,122.6173076923077
C,48.94287610619469,50.19400793650794,53.27686507936508,46.38619047619048,65.6995219123506,76.9423076923077
CA,28.80842477876106,29.962936507936508,29.833948412698412,31.44047619047619,32.70091633466136,34.42
CAG,33.943495575221235,32.210634920634924,39.596825396825395,43.955158730158736,37.02370517928287,37.31884615384615
CAH,51.427654867256635,72.39738095238096,85.70222222222222,78.52670634920635,71.64569721115538,69.4423076923077
CAT,85.8837610619469,100.7343253968254,78.79146825396826,78.69809523809523,112.59948207171315,164.09115384615384
CB,92.16119469026549,103.68722222222222,109.43087301587302,123.22452380952382,142.3733466135458,148.82192307692307
CBG,23.71933628318584,29.86,35.798769841269845,28.570873015873016,36.62709163346614,44.79538461538462
CBOE,44.302911504424785,53.81553571428571,62.67541666666666,66.23408730158731,94.8299203187251,130.71365384615385
CBS,51.95619469026549,58.63531746031746,53.48742063492063,53.88138888888889,62.55250996015936,57.72
CCI,72.52455752212389,76.4586507936508,83.68063492063492,89.89311507936507,99.51529880478088,108.41269230769231
CCL,35.2154424778761,39.28543650793651,48.7652380952381,48.42646825396825,62.86382470119522,69.08653846153847
CDNS,13.966039823008849,16.55299603174603,19.93920634920635,23.934722222222224,35.59657370517928,43.79423076923077
CELG,67.32641017699115,87.88365833333333,118.40503968253968,106.52238095238096,122.83155378486056,102.89653846153846
CERN,49.97505309734513,57.18629365079365,66.46994047619047,56.63162698412698,63.38681274900399,68.92730769230769
CF,39.94564601769912,50.2983253968254,56.38426190476191,28.36265873015873,32.20418326693227,41.54653846153846
CHD,31.296393805309734,34.6559126984127,42.32301587301587,46.746944444444445,49.146015936254976,49.151153846153846
CHK,23.38278761061947,25.395238095238096,11.534841269841271,5.173531746031746,4.901633466135458,3.8407692307692307
CHRW,58.3371017699115,62.91782142857143,68.30392857142857,71.07742063492063,74.64229083665339,92.88846153846154
CHTR,118.07923451327433,146.5688884920635,180.2930357142857,229.49678571428572,341.10812749003986,364.49384615384616
CI,73.4916814159292,90.1777380952381,134.43571428571428,132.6484126984127,171.37836653386455,211.43
CINF,48.21442477876106,48.65595238095238,54.25331349206349,69.78944444444444,73.48061752988048,74.83076923076922
CL,60.241880530973454,65.92059523809525,67.1756746031746,70.10420634920634,72.34342629482072,74.72807692307693
CLX,86.40243362831859,92.00313492063492,113.28785714285715,126.44539682539683,133.74764940239046,141.29500000000002
CMA,40.09216814159292,48.52865079365079,45.63444444444444,45.71353174603174,73.0471513944223,92.81115384615386
CMCSA,21.879438053097346,26.64175595238095,29.48845238095238,31.63372023809524,38.378715139442235,41.55346153846154
CME,70.69129203539823,76.51708333333333,93.78896825396825,100.35603174603175,127.18035856573705,153.34653846153847
CMG,408.09059292035397,601.3682936507936,659.1328968253968,428.5646428571428,377.7797211155379,319.7515384615385
CMI,122.16314159292035,144.01896825396824,125.23150793650794,116.46027777777779,159.06203187250995,184.05461538461537
CMS,27.27946902654867,30.02456349206349,34.61265873015873,41.4590873015873,46.30752988047809,44.55692307692308
CNC,26.907190265486722,37.74251984126984,64.55825396825396,62.79968253968254,81.41486055776893,107.32423076923077
CNP,23.561946902654867,24.05813492063492,19.59718253968254,21.94813492063492,28.173764940239042,27.69884615384615
COF,64.0291592920354,78.61873015873017,79.86845238095238,71.27916666666665,85.99462151394422,102.74923076923076
COG,35.15712389380531,34.382619047619045,26.799285714285716,22.92134920634921,24.795,27.443461538461538
COL,67.36327433628318,79.03039682539682,89.99638888888889,87.1025,113.42900398406374,137.28346153846152
COO,120.26584070796461,144.82738095238096,164.441626984127,163.99742063492062,221.53366533864542,235.2157692307692
COP,65.27393805309734,74.18480158730159,58.13642857142857,42.48428571428572,47.85553784860558,58.423846153846156
COST,112.93519911504424,121.58297182539683,147.8352380952381,154.3535119047619,167.39641434262947,191.16192307692307
COTY,16.247999999999998,16.721944444444446,25.959444444444443,25.16547619047619,18.14621513944223,19.811923076923076
CPB,43.48685840707965,43.870595238095234,48.331468253968254,59.537063492063496,53.79824701195219,46.54307692307692
CRM,46.28692477876106,57.27186507936508,70.6554365079365,74.55396825396825,90.25832669322709,110.31269230769232
CSCO,22.85496460176991,24.253148809523807,27.849920634920636,28.789662698412698,33.143147410358566,40.78230769230769
CSX,25.208053097345136,30.8134126984127,31.437698412698413,28.137400793650794,50.451593625498006,56.95730769230769
CTAS,48.4955796460177,64.32037698412698,85.56275793650794,100.0645634920635,132.0782470119522,162.30153846153846
CTL,34.30048672566372,36.53003968253968,31.397063492063495,27.950793650793653,21.87312749003984,17.408076923076923
CTSH,38.638325221238944,48.91896825396825,62.27821428571429,57.24757936507936,66.118406374502,75.55115384615385
CTXS,66.09345132743363,63.254107142857144,69.39557539682541,81.60301587301586,82.29770916334661,91.51807692307692
CVS,59.393849557522124,78.40496031746031,101.64873015873016,93.04936507936507,77.63876494023906,78.24961538461538
CVX,120.97075663716814,120.51365079365078,96.36257936507936,99.87373015873015,111.45386454183266,127.52576923076923
CXO,95.87261061946903,121.27642857142857,110.47607142857143,117.89369047619047,130.06752988047808,156.30384615384617
D,60.05022123893806,69.99765873015873,70.93361111111112,73.33047619047619,78.28067729083665,75.95076923076923
DAL,20.73929203539823,37.61492063492063,46.11349206349207,43.11329365079365,49.979820717131474,56.60653846153846
DE,85.47247787610618,87.81904761904762,86.21829365079364,84.05468253968253,122.30139442231076,165.57
DFS,48.22256637168141,60.38777777777778,57.02123015873016,55.92095238095238,65.37641434262947,78.73230769230769
DG,54.01154867256638,60.12075396825397,72.59424603174604,79.98841269841269,76.55177290836653,99.39038461538462
DGX,59.10854424778761,59.29194444444445,70.61956349206349,78.44833333333334,100.52,102.33730769230769
DHI,21.47575221238938,22.724444444444448,28.43444444444444,29.699126984126984,36.88589641434263,50.355384615384615
DHR,66.53707207207206,77.35509960159364,88.01037190082644,86.13868525896414,85.90717131474103,98.91499999999999
DIS,64.06508849557521,84.48119047619046,107.83551587301586,97.4618253968254,106.35816733067729,110.16846153846154
DISCA,80.38091150442477,62.698253968253965,30.685357142857143,26.717916666666667,24.535637450199204,24.23730769230769
DISCK,72.98826548672567,59.883789682539685,29.039940476190473,25.87075396825397,23.64296812749004,23.02
DISH,43.66115486725664,62.60444444444445,66.99803571428572,51.50972222222222,58.45,47.29730769230769
DLR,58.687876106194686,59.708333333333336,67.90416666666665,92.79595238095239,113.26482071713149,109.2046153846154
DLTR,52.03369911504425,56.034190476190474,74.9721626984127,83.54301587301588,82.03884462151395,111.80807692307691
DOV,82.3032743362832,84.34134920634921,67.55027777777777,67.55472222222222,85.40725099601595,103.50346153846155
DPS,46.46946902654867,59.352023809523814,80.23079365079364,91.36198412698413,91.81521912350597,102.76115384615385
DRE,16.14929203539823,17.63797619047619,20.230436507936506,24.335833333333333,27.77203187250996,26.065
DRI,50.2075221238938,50.26718253968254,65.24285714285715,65.05380952380953,82.76800796812749,97.27961538461538
DTE,67.89154867256637,75.85182539682539,80.57003968253969,91.5581746031746,106.65470119521913,104.43730769230768
DUK,69.64433628318585,73.84916666666668,74.78619047619047,78.79853174603174,84.15525896414343,78.62807692307692
DVA,59.4220796460177,71.18623015873015,77.40369047619048,68.98964285714285,63.500717131474104,77.18
DVN,57.85159292035398,67.48694444444445,52.99634920634921,35.85166666666667,37.67133466135458,42.42307692307692
EA,22.613831858407078,34.33334563492063,64.03817460317461,73.74619047619048,103.85509960159364,116.22846153846154
EBAY,53.354752212389386,53.416000000000004,44.10761904761905,27.067539682539685,35.06173306772909,40.04153846153846
ECL,91.30323008849557,108.53087301587301,113.56039682539684,115.24488095238095,129.02888446215138,136.78307692307692
ED,58.04995575221239,57.429682539682545,63.18678571428571,74.06690476190477,81.2005577689243,79.72769230769231
EFX,61.29575221238938,73.47428571428571,98.53162698412699,120.45750000000001,127.3598406374502,122.67192307692306
EIX,48.1233185840708,56.33888888888889,61.41019841269841,70.62916666666666,77.8478685258964,62.105384615384615
EL,68.60712389380531,73.05126984126984,83.52488095238095,88.75277777777778,99.35274900398407,133.0876923076923
EMN,74.29942477876105,82.87555555555555,73.27428571428571,69.61797619047618,83.83498007968129,98.03807692307691
EMR,60.721017699115045,65.14011904761905,53.33186507936507,52.221468253968254,61.038067729083664,72.17961538461539
EOG,74.01132743362832,99.0769246031746,85.31833333333334,83.70960317460317,95.68017928286852,113.62307692307692
EQIX,189.51939823008848,202.26761507936507,262.35345238095243,343.77674603174603,428.76097609561754,441.76346153846157
EQR,55.20066371681416,62.840873015873015,76.15539682539682,67.87626984126985,65.40637450199203,61.03730769230769
EQT,79.69743362831858,96.27234126984128,75.08726190476192,67.88253968253969,60.488486055776896,56.36653846153846
ES,42.42411504424779,46.116150793650796,50.02431818181818,55.264365079365085,60.63956175298805,61.29615384615385
ESRX,62.4911592920354,73.65693055555556,86.01531746031746,72.98486111111112,64.41139442231076,78.76596153846154
ESS,154.72061946902656,181.49384920634918,224.51380952380953,221.61424603174603,248.6372908366534,229.83846153846156
ETFC,14.02332743362832,21.821269841269842,27.85831349206349,26.84327380952381,39.44816733067729,52.84576923076923
ETN,66.28115044247788,71.1217857142857,62.85563492063493,61.794404761904765,75.12438247011953,83.48653846153846
ETR,65.80212389380532,74.2370238095238,72.94801587301588,75.19654761904762,77.98306772908367,78.02153846153846
EW,35.993871681415925,45.88456349206349,71.39051587301587,99.09865079365079,107.0373705179283,122.73884615384615
EXC,31.11721238938053,33.55730158730159,32.02281746031746,33.66722222222222,37.30880478087649,38.21307692307692
EXPD,40.60527433628318,42.41560317460318,47.22952380952381,49.34027777777778,57.11163346613546,65.32846153846154
EXPE,58.21167256637168,78.5845,108.77878968253968,112.62295634920635,135.1418326693227,128.22384615384615
EXR,42.55606194690265,52.071507936507935,72.28813492063492,83.81281746031746,78.58633466135458,83.35038461538463
F,15.547522123893806,15.894404761904761,15.002738095238096,12.63111111111111,11.792709163346613,12.014999999999999
FAST,48.63018141592921,46.677301587301585,41.048988095238094,43.90515873015873,46.90376494023904,54.745961538461536
FB,36.10628982300885,68.76217817460316,88.77253968253969,117.03507936507937,156.5761752988048,185.16692307692307
FBHS,39.56044247787611,42.202420634920635,48.168571428571425,56.022579365079366,63.005796812749004,70.05307692307692
FCX,32.33548672566371,32.85123015873016,15.415119047619049,10.63234126984127,13.90812749003984,19.370384615384616
FDX,111.30154867256638,149.36095238095237,165.33019841269842,162.31289682539682,207.57653386454183,265.25461538461536
FE,38.65115044247788,33.773293650793654,34.0881746031746,33.37488095238095,31.13406374501992,31.006153846153843
FFIV,84.2525221238938,114.00884960317461,117.77097222222223,115.20519841269841,129.59772908366534,139.33038461538462
FIS,44.59893805309735,55.61246031746032,65.55166666666666,71.29424603174604,87.2630876494024,98.35346153846154
FISV,47.65596238938053,62.11017857142857,84.38545634920634,101.42039682539682,121.69525896414342,137.03076923076924
FITB,18.24379203539823,20.821718253968257,19.817718253968252,19.434920634920637,26.769203187250994,32.18538461538462
FL,35.016946902654865,49.4609126984127,64.28281746031746,64.0527380952381,54.023625498007966,48.58576923076923
FLIR,28.192473451327434,33.337043650793646,30.12373015873016,31.82095238095238,39.03211155378486,50.232692307692304
FLR,66.76424778761061,72.66496031746031,52.066587301587305,50.677261904761906,47.615338645418326,57.79846153846154
FLS,59.479351327433626,72.51047619047618,50.8209126984127,45.51115079365079,45.13609561752988,43.863846153846154
FMC,65.58619469026549,67.94222222222221,50.23571428571429,45.7538492063492,77.40482071713147,92.32153846153847
FOX,32.19558823529412,33.24633333333333,31.412777777777777,27.243630952380954,28.685617529880478,36.47730769230769
FOXA,32.34005882352941,34.18684523809524,31.762619047619047,27.098968253968252,29.169940239043825,36.92884615384615
FRT,105.8750442477876,120.1247619047619,139.32015873015874,152.3086111111111,131.17370517928288,122.58846153846154
FTI,53.7004424778761,54.55992063492064,36.69138888888889,28.5090873015873,29.544661354581674,33.06192307692308
GD,80.67424778761062,118.90281746031745,140.95615079365078,146.2379761904762,196.4187250996016,212.3407692307692
GE,24.264601769911504,25.99404761904762,26.79853174603175,30.34785714285714,25.971454183266932,17.024576923076925
GGP,20.54221238938053,23.630912698412697,27.70206349206349,27.791825396825395,22.903346613545814,23.123076923076926
GILD,58.01051769911505,89.57869047619049,106.5297619047619,83.58089285714286,72.32519920318725,80.28999999999999
GIS,49.174292035398224,51.761825396825394,56.07662698412698,63.394126984126984,56.76171314741036,58.49884615384615
GLW,14.889867256637169,20.32,20.27940476190476,21.182420634920636,29.119322709163345,33.19653846153846
GM,34.01517699115044,34.563849206349204,34.32154761904762,31.325952380952383,37.61418326693227,43.090769230769226
GOOGL,450.8193960176991,568.1222027777777,619.9882341269841,763.2142063492064,939.7733864541832,1131.9346153846154
GPC,78.84473451327433,88.82452380952381,90.42087301587303,95.68424603174603,91.10310756972112,102.0653846153846
GPN,25.715221238938053,36.17841269841269,54.840694444444445,70.18420634920635,89.82019920318724,107.02730769230769
GPS,39.594115044247786,40.63988095238095,35.47666666666667,24.33111111111111,25.5196015936255,33.40461538461538
GRMN,39.83279203539823,54.22909722222222,43.22142857142857,44.52789682539683,53.02103585657371,62.21346153846154
GS,158.2986725663717,173.42595238095237,192.96599206349205,169.11626984126985,233.58988047808765,259.3730769230769
GT,17.54958185840708,25.49870992063492,29.708432539682537,29.7003373015873,33.15980079681275,34.09153846153846
GWW,251.39362831858406,249.22968253968253,227.5583333333333,221.41535714285715,202.4263346613546,248.49807692307692
HAL,45.909690265486724,58.727539682539685,41.17789682539682,41.89706349206349,46.402509960159364,52.935769230769225
HAS,46.816464601769916,54.059182539682546,70.22261904761905,80.7661507936508,97.74264940239043,93.36038461538462
HBAN,8.135721238938054,9.669657936507937,11.02625,10.061170634920634,13.449521912350598,15.654615384615385
HBI,13.94795353982301,22.932827380952382,30.99999007936508,26.50722222222222,22.03756972111554,21.97846153846154
HCA,40.74331858407079,59.85912698412698,77.61611111111111,75.12031746031747,82.18151394422311,92.51423076923076
HCN,64.71495575221239,64.08623015873016,70.51706349206349,69.65103174603175,70.10934262948207,60.064230769230775
HCP,44.68849557522124,41.14964285714285,39.63369047619048,34.27738095238095,29.742669322709162,24.150384615384613
HD,75.52477876106194,85.43011904761904,116.38246031746033,129.82039682539684,155.34541832669322,196.8846153846154
HES,74.03,87.01015873015874,63.950674603174605,52.67789682539682,46.75729083665339,51.375
HIG,30.501814159292035,36.46246031746032,43.73388888888889,43.6052380952381,52.04709163346613,56.4076923076923
HII,62.61327433628319,100.16039682539682,122.95865079365079,154.6652380952381,210.8378486055777,237.76576923076922
HOG,58.807256637168145,66.27849206349207,56.35107142857142,49.646031746031746,52.89326693227092,51.76461538461539
HOLX,21.51326548672566,24.032424603174604,36.13234126984127,36.469880952380954,41.291932270916334,43.051538461538456
HON,80.59880530973452,93.89448412698412,102.24436507936508,111.97115079365079,134.7280079681275,157.2280769230769
HP,67.8083628318584,96.67369047619047,62.738412698412695,62.18515873015873,58.7889641434263,69.97692307692309
HRB,28.313053097345133,31.13063492063492,33.573055555555555,24.909285714285716,25.917171314741037,26.361923076923077
HRL,20.758716814159293,24.51309523809524,30.343392857142856,38.0425,34.1046812749004,34.75884615384616
HRS,54.11774336283186,71.47710317460317,77.80011904761905,86.71976190476191,119.20258964143426,147.35230769230768
HSIC,50.393119469026544,59.804861111111116,71.7653869047619,81.89206349206349,83.15863545816734,74.965
HST,17.804628318584072,21.507460317460318,19.42154761904762,16.212698412698412,18.60280876494024,20.446923076923078
HSY,91.20097345132743,97.54369047619046,94.74944444444445,96.9109126984127,108.53115537848605,108.91076923076922
HUM,86.71792035398231,121.80619047619048,176.33373015873016,178.85916666666668,231.4471314741036,272.54692307692306
IBM,193.6737168141593,182.29357142857145,155.35194444444446,150.515,157.65743027888445,162.46307692307693
ICE,36.157693693693695,40.584207171314745,47.03569047619048,52.31286507936508,63.62498007968127,73.83153846153846
IDXX,47.80762389380531,64.18172817460318,72.4499107142857,94.53563492063492,154.00091633466135,177.1226923076923
IFF,80.17699115044248,97.13464285714286,113.64079365079365,124.2447619047619,136.5246613545817,151.92346153846154
ILMN,75.31464601769912,164.5655634920635,191.9739880952381,151.53579365079364,185.78569721115537,235.42153846153846
INCY,30.186716814159293,57.11430595238095,102.68771825396826,83.54426587301587,121.37764940239045,93.59923076923077
INTC,23.252995575221238,30.3276,32.17873015873016,33.3290873015873,37.794960159362546,45.52538461538462
INTU,65.41645575221239,81.45582142857143,97.19888888888889,106.33123015873016,135.0535059760956,164.62423076923076
IP,46.23491150442478,48.73845238095238,48.03365079365079,43.59293650793651,54.622629482071716,62.11576923076923
IPG,15.253455752212389,18.48265873015873,21.10436507936508,22.819126984126985,22.523306772908366,21.196923076923078
IQV,43.95231707317073,53.49892857142857,68.76460317460318,70.73674603174604,89.27665338645417,100.92538461538462
IR,59.3941592920354,60.17190476190476,62.568849206349206,64.50785714285715,85.93239043824701,91.58461538461538
IRM,30.81769911504425,32.16063492063492,33.12746031746032,34.30285714285714,36.8644422310757,35.57115384615385
ISRG,146.59852876106194,147.5492984126984,169.00614285714286,212.09984404761906,307.1828541832669,416.6046153846154
IT,58.30464601769911,73.28099206349206,86.01527777777777,92.57869047619049,116.09051792828686,132.7176923076923
ITW,71.3112389380531,86.17055555555555,92.40059523809524,108.67988095238094,142.68061752988046,170.05461538461537
IVZ,31.877522123893804,37.43547619047619,36.818015873015874,29.672341269841272,33.55410358565737,36.73384615384616
JBHT,73.24799115044247,76.27279166666666,81.19593253968254,82.274126984127,97.4388047808765,120.35923076923078
JCI,35.97250884955752,44.97338531746032,40.49582976190476,41.92352698412699,40.91223107569721,39.363846153846154
JEC,56.483716814159294,54.55583333333333,42.10420634920635,48.89087301587302,56.74123505976095,68.52269230769231
